"Sex";"Age";"Causes of death";"Periods";"Deaths (number)"
"Male";"0 year";"F10 Mental disorders due to alcohol";"2024*";0
"Male";"0 year";"K70 Alcoholic liver disease";"2024*";0
"Male";"0 year";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"0 year";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"0 year";"X45 Accident. pois. by alcohol";"2024*";0
"Male";"0 year";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"1 to 4 years";"F10 Mental disorders due to alcohol";"2024*";0
"Male";"1 to 4 years";"K70 Alcoholic liver disease";"2024*";0
"Male";"1 to 4 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"1 to 4 years";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"1 to 4 years";"X45 Accident. pois. by alcohol";"2024*";0
"Male";"1 to 4 years";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"5 to 9 years";"F10 Mental disorders due to alcohol";"2024*";0
"Male";"5 to 9 years";"K70 Alcoholic liver disease";"2024*";0
"Male";"5 to 9 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"5 to 9 years";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"5 to 9 years";"X45 Accident. pois. by alcohol";"2024*";0
"Male";"5 to 9 years";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"10 to 14 years";"F10 Mental disorders due to alcohol";"2024*";0
"Male";"10 to 14 years";"K70 Alcoholic liver disease";"2024*";0
"Male";"10 to 14 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"10 to 14 years";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"10 to 14 years";"X45 Accident. pois. by alcohol";"2024*";0
"Male";"10 to 14 years";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"15 to 19 years";"F10 Mental disorders due to alcohol";"2024*";0
"Male";"15 to 19 years";"K70 Alcoholic liver disease";"2024*";0
"Male";"15 to 19 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"15 to 19 years";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"15 to 19 years";"X45 Accident. pois. by alcohol";"2024*";0
"Male";"15 to 19 years";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"20 to 24 years";"F10 Mental disorders due to alcohol";"2024*";0
"Male";"20 to 24 years";"K70 Alcoholic liver disease";"2024*";0
"Male";"20 to 24 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"20 to 24 years";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"20 to 24 years";"X45 Accident. pois. by alcohol";"2024*";2
"Male";"20 to 24 years";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"25 to 29 years";"F10 Mental disorders due to alcohol";"2024*";2
"Male";"25 to 29 years";"K70 Alcoholic liver disease";"2024*";0
"Male";"25 to 29 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
"Male";"25 to 29 years";"K74 Fibrosis and cirrhosis of liver";"2024*";0
"Male";"25 to 29 years";"X45 Accident. pois. by alcohol";"2024*";1
"Male";"25 to 29 years";"X65 Intent. self-pois. alcohol";"2024*";0
"Male";"30 to 34 years";"F10 Mental disorders due to alcohol";"2024*";3
"Male";"30 to 34 years";"K70 Alcoholic liver disease";"2024*";2
"Male";"30 to 34 years";"K73 Chronic hepatitis, n.e.c.";"2024*";0
